battle_id,win,turns,damage_taken,final_hp
1,True,4,24,80
2,True,4,32,80
3,True,4,24,80
4,True,4,24,80
5,True,4,24,80
6,True,4,24,80
7,True,4,24,80
8,True,4,24,80
9,True,4,24,80
10,True,4,24,80
11,True,5,32,80
12,True,3,24,80
13,True,4,24,80
14,True,4,24,80
15,True,4,32,80
16,True,4,24,80
17,True,4,24,80
18,True,4,24,80
19,True,4,24,80
20,True,4,24,80
21,True,4,24,80
22,True,3,24,80
23,True,3,24,80
24,True,4,24,80
25,True,4,24,80
26,True,3,24,80
27,True,4,24,80
28,True,4,24,80
29,True,4,24,80
30,True,4,24,80
31,True,4,32,80
32,True,4,24,80
33,True,4,24,80
34,True,4,24,80
35,True,3,24,80
36,True,4,24,80
37,True,4,24,80
38,True,3,24,80
39,True,3,16,80
40,True,4,24,80
41,True,4,24,80
42,True,4,24,80
43,True,3,24,80
44,True,4,24,80
45,True,4,24,80
46,True,4,24,80
47,True,4,24,80
48,True,4,24,80
49,True,4,24,80
50,True,4,24,80
51,True,4,24,80
52,True,4,24,80
53,True,4,24,80
54,True,4,24,80
55,True,4,24,80
56,True,4,24,80
57,True,4,24,80
58,True,4,24,80
59,True,4,24,80
60,True,4,24,80
61,True,4,24,80
62,True,3,16,80
63,True,4,24,80
64,True,4,24,80
65,True,4,24,80
66,True,4,24,80
67,True,4,24,80
68,True,4,24,80
69,True,4,24,80
70,True,4,24,80
71,True,4,24,80
72,True,4,24,80
73,True,4,24,80
74,True,4,24,80
75,True,3,24,80
76,True,4,24,80
77,True,4,24,80
78,True,4,24,80
79,True,4,24,80
80,True,4,24,80
81,True,4,24,80
82,True,4,24,80
83,True,4,24,80
84,True,4,24,80
85,True,3,24,80
86,True,4,24,80
87,True,4,24,80
88,True,4,24,80
89,True,3,24,80
90,True,4,24,80
91,True,4,24,80
92,True,4,24,80
93,True,4,24,80
94,True,4,24,80
95,True,4,24,80
96,True,4,24,80
97,True,4,24,80
98,True,4,24,80
99,True,3,24,80
100,True,4,24,80
101,True,4,24,80
102,True,5,32,80
103,True,3,24,80
104,True,4,24,80
105,True,4,24,80
106,True,4,24,80
107,True,4,24,80
108,True,4,24,80
109,True,4,24,80
110,True,4,24,80
111,True,4,24,80
112,True,4,24,80
113,True,4,24,80
114,True,4,24,80
115,True,4,24,80
116,True,4,24,80
117,True,4,24,80
118,True,4,24,80
119,True,3,24,80
120,True,4,32,80
121,True,4,24,80
122,True,4,24,80
123,True,4,24,80
124,True,4,24,80
125,True,4,24,80
126,True,3,24,80
127,True,3,24,80
128,True,4,24,80
129,True,4,24,80
130,True,4,24,80
131,True,4,24,80
132,True,4,24,80
133,True,4,24,80
134,True,4,24,80
135,True,4,24,80
136,True,4,24,80
137,True,4,24,80
138,True,4,24,80
139,True,4,24,80
140,True,4,24,80
141,True,4,24,80
142,True,3,24,80
143,True,4,24,80
144,True,4,24,80
145,True,4,24,80
146,True,4,24,80
147,True,4,24,80
148,True,3,24,80
149,True,4,24,80
150,True,4,24,80
151,True,4,24,80
152,True,4,24,80
153,True,4,24,80
154,True,4,24,80
155,True,4,24,80
156,True,4,24,80
157,True,4,24,80
158,True,3,24,80
159,True,4,24,80
160,True,4,24,80
161,True,4,24,80
162,True,3,24,80
163,True,4,24,80
164,True,3,24,80
165,True,4,24,80
166,True,4,24,80
167,True,4,24,80
168,True,4,24,80
169,True,4,24,80
170,True,4,24,80
171,True,4,24,80
172,True,4,32,80
173,True,4,24,80
174,True,4,24,80
175,True,4,32,80
176,True,3,24,80
177,True,3,24,80
178,True,4,24,80
179,True,4,24,80
180,True,4,24,80
181,True,4,24,80
182,True,4,24,80
183,True,4,24,80
184,True,4,24,80
185,True,4,24,80
186,True,4,24,80
187,True,4,24,80
188,True,3,24,80
189,True,4,24,80
190,True,4,24,80
191,True,4,24,80
192,True,4,24,80
193,True,4,24,80
194,True,4,24,80
195,True,5,32,80
196,True,4,24,80
197,True,4,24,80
198,True,4,24,80
199,True,4,24,80
200,True,4,24,80
201,True,4,24,80
202,True,3,24,80
203,True,4,24,80
204,True,4,24,80
205,True,4,24,80
206,True,4,24,80
207,True,4,24,80
208,True,3,16,80
209,True,4,24,80
210,True,4,24,80
211,True,4,24,80
212,True,4,24,80
213,True,4,24,80
214,True,4,24,80
215,True,4,24,80
216,True,4,24,80
217,True,4,24,80
218,True,4,24,80
219,True,4,24,80
220,True,4,24,80
221,True,4,32,80
222,True,4,24,80
223,True,4,24,80
224,True,4,24,80
225,True,4,24,80
226,True,3,24,80
227,True,4,24,80
228,True,4,24,80
229,True,4,24,80
230,True,4,24,80
231,True,4,32,80
232,True,4,24,80
233,True,4,24,80
234,True,4,24,80
235,True,4,32,80
236,True,4,24,80
237,True,4,32,80
238,True,4,24,80
239,True,4,24,80
240,True,4,32,80
241,True,4,24,80
242,True,4,24,80
243,True,4,24,80
244,True,4,24,80
245,True,4,24,80
246,True,4,24,80
247,True,4,24,80
248,True,3,24,80
249,True,3,24,80
250,True,4,24,80
251,True,4,24,80
252,True,4,24,80
253,True,4,24,80
254,True,3,16,80
255,True,4,32,80
256,True,4,24,80
257,True,4,24,80
258,True,4,24,80
259,True,3,24,80
260,True,4,24,80
261,True,4,24,80
262,True,4,24,80
263,True,4,32,80
264,True,4,24,80
265,True,3,24,80
266,True,4,24,80
267,True,4,24,80
268,True,4,24,80
269,True,4,24,80
270,True,4,24,80
271,True,4,24,80
272,True,4,24,80
273,True,4,24,80
274,True,4,24,80
275,True,4,24,80
276,True,4,24,80
277,True,4,24,80
278,True,5,32,80
279,True,4,32,80
280,True,4,24,80
281,True,3,24,80
282,True,3,24,80
283,True,4,24,80
284,True,4,24,80
285,True,4,24,80
286,True,3,24,80
287,True,3,24,80
288,True,3,24,80
289,True,4,24,80
290,True,4,24,80
291,True,4,24,80
292,True,4,24,80
293,True,4,32,80
294,True,4,24,80
295,True,4,24,80
296,True,4,24,80
297,True,4,24,80
298,True,4,24,80
299,True,4,24,80
300,True,4,24,80
301,True,4,24,80
302,True,4,24,80
303,True,4,24,80
304,True,4,24,80
305,True,3,24,80
306,True,4,24,80
307,True,4,24,80
308,True,4,24,80
309,True,4,24,80
310,True,4,24,80
311,True,4,24,80
312,True,3,24,80
313,True,4,24,80
314,True,4,24,80
315,True,4,24,80
316,True,4,24,80
317,True,4,24,80
318,True,4,24,80
319,True,4,32,80
320,True,4,24,80
321,True,4,24,80
322,True,4,32,80
323,True,4,24,80
324,True,4,24,80
325,True,4,24,80
326,True,4,24,80
327,True,4,24,80
328,True,4,24,80
329,True,4,24,80
330,True,4,24,80
331,True,4,24,80
332,True,3,24,80
333,True,4,32,80
334,True,4,24,80
335,True,4,24,80
336,True,3,16,80
337,True,4,24,80
338,True,4,32,80
339,True,4,32,80
340,True,4,24,80
341,True,4,24,80
342,True,4,24,80
343,True,4,24,80
344,True,3,24,80
345,True,4,24,80
346,True,4,24,80
347,True,3,24,80
348,True,4,24,80
349,True,3,24,80
350,True,4,24,80
351,True,4,24,80
352,True,4,24,80
353,True,4,24,80
354,True,4,24,80
355,True,3,24,80
356,True,4,24,80
357,True,4,32,80
358,True,4,24,80
359,True,4,32,80
360,True,4,24,80
361,True,4,32,80
362,True,3,16,80
363,True,3,24,80
364,True,4,24,80
365,True,4,24,80
366,True,4,32,80
367,True,4,24,80
368,True,3,24,80
369,True,4,24,80
370,True,4,32,80
371,True,4,24,80
372,True,4,24,80
373,True,4,24,80
374,True,4,24,80
375,True,4,24,80
376,True,4,24,80
377,True,4,24,80
378,True,4,24,80
379,True,3,24,80
380,True,3,24,80
381,True,4,24,80
382,True,4,24,80
383,True,4,32,80
384,True,4,24,80
385,True,4,24,80
386,True,4,24,80
387,True,4,24,80
388,True,4,24,80
389,True,4,24,80
390,True,4,24,80
391,True,4,24,80
392,True,4,24,80
393,True,4,24,80
394,True,4,24,80
395,True,3,24,80
396,True,4,24,80
397,True,4,24,80
398,True,4,24,80
399,True,4,24,80
400,True,4,24,80
401,True,4,24,80
402,True,4,24,80
403,True,4,24,80
404,True,4,24,80
405,True,4,32,80
406,True,4,24,80
407,True,3,16,80
408,True,4,24,80
409,True,5,32,80
410,True,3,24,80
411,True,4,32,80
412,True,4,32,80
413,True,4,24,80
414,True,4,24,80
415,True,4,24,80
416,True,4,24,80
417,True,4,24,80
418,True,4,24,80
419,True,4,24,80
420,True,4,24,80
421,True,4,24,80
422,True,4,24,80
423,True,4,24,80
424,True,4,24,80
425,True,3,24,80
426,True,4,24,80
427,True,4,24,80
428,True,4,24,80
429,True,4,24,80
430,True,4,24,80
431,True,4,24,80
432,True,4,32,80
433,True,4,24,80
434,True,4,24,80
435,True,4,24,80
436,True,4,24,80
437,True,3,24,80
438,True,4,24,80
439,True,4,32,80
440,True,4,24,80
441,True,4,24,80
442,True,4,24,80
443,True,4,24,80
444,True,4,24,80
445,True,4,24,80
446,True,4,24,80
447,True,4,24,80
448,True,4,24,80
449,True,4,24,80
450,True,3,24,80
451,True,4,24,80
452,True,4,24,80
453,True,4,24,80
454,True,4,24,80
455,True,5,32,80
456,True,4,24,80
457,True,4,24,80
458,True,4,24,80
459,True,4,24,80
460,True,4,24,80
461,True,4,24,80
462,True,4,24,80
463,True,4,24,80
464,True,4,24,80
465,True,4,24,80
466,True,3,24,80
467,True,4,32,80
468,True,4,24,80
469,True,4,24,80
470,True,4,24,80
471,True,4,24,80
472,True,4,24,80
473,True,4,24,80
474,True,4,24,80
475,True,4,24,80
476,True,4,32,80
477,True,3,16,80
478,True,4,24,80
479,True,4,24,80
480,True,4,24,80
481,True,4,24,80
482,True,4,24,80
483,True,4,24,80
484,True,4,24,80
485,True,4,32,80
486,True,4,24,80
487,True,4,32,80
488,True,4,24,80
489,True,4,24,80
490,True,4,24,80
491,True,3,24,80
492,True,4,24,80
493,True,4,24,80
494,True,4,24,80
495,True,4,24,80
496,True,3,24,80
497,True,3,24,80
498,True,4,24,80
499,True,4,24,80
500,True,4,24,80
501,True,4,24,80
502,True,4,24,80
503,True,4,24,80
504,True,4,24,80
505,True,4,24,80
506,True,4,24,80
507,True,4,24,80
508,True,4,24,80
509,True,4,24,80
510,True,4,24,80
511,True,4,24,80
512,True,4,24,80
513,True,4,24,80
514,True,4,24,80
515,True,4,24,80
516,True,4,24,80
517,True,4,24,80
518,True,4,24,80
519,True,3,24,80
520,True,3,24,80
521,True,4,32,80
522,True,4,32,80
523,True,4,24,80
524,True,4,24,80
525,True,4,24,80
526,True,4,24,80
527,True,3,16,80
528,True,4,24,80
529,True,3,16,80
530,True,4,24,80
531,True,4,24,80
532,True,4,24,80
533,True,3,24,80
534,True,4,24,80
535,True,4,24,80
536,True,4,24,80
537,True,4,24,80
538,True,4,24,80
539,True,4,24,80
540,True,3,24,80
541,True,3,24,80
542,True,4,24,80
543,True,4,32,80
544,True,4,24,80
545,True,4,24,80
546,True,4,24,80
547,True,4,24,80
548,True,4,24,80
549,True,4,24,80
550,True,3,24,80
551,True,5,32,80
552,True,3,24,80
553,True,4,24,80
554,True,4,24,80
555,True,4,24,80
556,True,4,24,80
557,True,4,24,80
558,True,4,24,80
559,True,4,24,80
560,True,4,24,80
561,True,4,24,80
562,True,4,24,80
563,True,4,24,80
564,True,4,24,80
565,True,3,16,80
566,True,3,16,80
567,True,4,24,80
568,True,4,24,80
569,True,4,24,80
570,True,3,24,80
571,True,4,24,80
572,True,3,24,80
573,True,4,24,80
574,True,4,24,80
575,True,4,24,80
576,True,4,24,80
577,True,3,24,80
578,True,4,24,80
579,True,4,24,80
580,True,4,24,80
581,True,3,16,80
582,True,3,24,80
583,True,3,24,80
584,True,4,24,80
585,True,4,24,80
586,True,4,24,80
587,True,4,24,80
588,True,4,24,80
589,True,4,24,80
590,True,4,24,80
591,True,4,24,80
592,True,3,24,80
593,True,4,24,80
594,True,4,24,80
595,True,4,24,80
596,True,4,24,80
597,True,4,24,80
598,True,4,24,80
599,True,4,24,80
600,True,3,24,80
601,True,4,24,80
602,True,5,32,80
603,True,4,24,80
604,True,4,24,80
605,True,4,24,80
606,True,4,24,80
607,True,4,24,80
608,True,4,24,80
609,True,4,24,80
610,True,3,24,80
611,True,4,32,80
612,True,4,24,80
613,True,4,24,80
614,True,4,32,80
615,True,4,24,80
616,True,4,24,80
617,True,4,24,80
618,True,4,24,80
619,True,4,24,80
620,True,4,24,80
621,True,4,24,80
622,True,4,24,80
623,True,4,24,80
624,True,4,24,80
625,True,4,24,80
626,True,4,24,80
627,True,5,32,80
628,True,3,24,80
629,True,4,24,80
630,True,4,24,80
631,True,5,32,80
632,True,4,24,80
633,True,4,24,80
634,True,4,24,80
635,True,4,24,80
636,True,4,24,80
637,True,4,24,80
638,True,4,24,80
639,True,4,32,80
640,True,3,24,80
641,True,4,24,80
642,True,4,24,80
643,True,4,24,80
644,True,4,24,80
645,True,4,24,80
646,True,4,24,80
647,True,4,24,80
648,True,3,24,80
649,True,5,32,80
650,True,4,24,80
651,True,4,24,80
652,True,3,24,80
653,True,4,24,80
654,True,4,32,80
655,True,4,24,80
656,True,4,24,80
657,True,3,24,80
658,True,3,16,80
659,True,4,24,80
660,True,4,32,80
661,True,4,24,80
662,True,4,24,80
663,True,4,24,80
664,True,4,24,80
665,True,4,32,80
666,True,4,24,80
667,True,4,24,80
668,True,4,24,80
669,True,4,32,80
670,True,4,24,80
671,True,4,32,80
672,True,4,24,80
673,True,4,24,80
674,True,4,24,80
675,True,4,24,80
676,True,4,24,80
677,True,4,24,80
678,True,4,24,80
679,True,4,24,80
680,True,3,24,80
681,True,4,24,80
682,True,4,24,80
683,True,4,24,80
684,True,3,24,80
685,True,4,24,80
686,True,4,24,80
687,True,4,24,80
688,True,4,24,80
689,True,4,24,80
690,True,4,24,80
691,True,4,24,80
692,True,4,24,80
693,True,4,24,80
694,True,4,32,80
695,True,4,24,80
696,True,3,24,80
697,True,4,24,80
698,True,4,24,80
699,True,4,24,80
700,True,4,24,80
701,True,3,24,80
702,True,3,24,80
703,True,4,24,80
704,True,4,24,80
705,True,4,24,80
706,True,4,24,80
707,True,4,24,80
708,True,4,24,80
709,True,4,24,80
710,True,4,24,80
711,True,4,24,80
712,True,4,24,80
713,True,3,24,80
714,True,4,24,80
715,True,4,24,80
716,True,3,16,80
717,True,4,24,80
718,True,4,24,80
719,True,4,24,80
720,True,4,24,80
721,True,4,32,80
722,True,4,24,80
723,True,4,24,80
724,True,3,24,80
725,True,4,24,80
726,True,4,24,80
727,True,4,24,80
728,True,4,24,80
729,True,4,24,80
730,True,5,32,80
731,True,4,32,80
732,True,4,24,80
733,True,4,24,80
734,True,4,24,80
735,True,4,24,80
736,True,3,24,80
737,True,4,24,80
738,True,4,24,80
739,True,4,24,80
740,True,4,24,80
741,True,4,24,80
742,True,4,24,80
743,True,4,24,80
744,True,4,24,80
745,True,4,24,80
746,True,4,24,80
747,True,4,24,80
748,True,4,24,80
749,True,4,24,80
750,True,4,24,80
751,True,3,24,80
752,True,4,24,80
753,True,4,24,80
754,True,4,24,80
755,True,4,24,80
756,True,4,24,80
757,True,4,24,80
758,True,4,24,80
759,True,4,24,80
760,True,4,24,80
761,True,4,24,80
762,True,4,24,80
763,True,4,24,80
764,True,4,24,80
765,True,4,24,80
766,True,4,24,80
767,True,4,24,80
768,True,3,24,80
769,True,4,24,80
770,True,4,24,80
771,True,4,24,80
772,True,5,32,80
773,True,4,24,80
774,True,4,32,80
775,True,3,24,80
776,True,4,24,80
777,True,4,24,80
778,True,4,24,80
779,True,4,24,80
780,True,4,24,80
781,True,4,24,80
782,True,4,24,80
783,True,4,24,80
784,True,4,24,80
785,True,4,24,80
786,True,4,24,80
787,True,4,24,80
788,True,4,24,80
789,True,4,24,80
790,True,4,24,80
791,True,3,24,80
792,True,4,24,80
793,True,5,32,80
794,True,3,16,80
795,True,4,24,80
796,True,4,24,80
797,True,4,24,80
798,True,3,24,80
799,True,4,24,80
800,True,4,24,80
801,True,3,24,80
802,True,3,24,80
803,True,4,24,80
804,True,4,32,80
805,True,4,24,80
806,True,3,24,80
807,True,4,24,80
808,True,4,24,80
809,True,4,24,80
810,True,4,24,80
811,True,5,32,80
812,True,3,24,80
813,True,4,24,80
814,True,4,24,80
815,True,4,24,80
816,True,4,24,80
817,True,4,24,80
818,True,4,24,80
819,True,4,24,80
820,True,3,16,80
821,True,4,32,80
822,True,4,24,80
823,True,4,24,80
824,True,3,24,80
825,True,4,24,80
826,True,4,24,80
827,True,4,24,80
828,True,4,24,80
829,True,4,24,80
830,True,4,32,80
831,True,4,24,80
832,True,4,24,80
833,True,4,24,80
834,True,4,24,80
835,True,4,24,80
836,True,4,24,80
837,True,4,24,80
838,True,4,24,80
839,True,4,24,80
840,True,4,24,80
841,True,4,24,80
842,True,3,24,80
843,True,4,24,80
844,True,4,24,80
845,True,4,24,80
846,True,4,24,80
847,True,4,24,80
848,True,4,24,80
849,True,4,24,80
850,True,5,32,80
851,True,4,24,80
852,True,4,24,80
853,True,4,24,80
854,True,4,24,80
855,True,4,24,80
856,True,4,24,80
857,True,4,24,80
858,True,4,24,80
859,True,4,24,80
860,True,4,24,80
861,True,3,24,80
862,True,3,24,80
863,True,4,24,80
864,True,3,24,80
865,True,4,24,80
866,True,3,16,80
867,True,4,24,80
868,True,5,32,80
869,True,3,24,80
870,True,4,24,80
871,True,3,24,80
872,True,4,24,80
873,True,3,24,80
874,True,4,24,80
875,True,4,24,80
876,True,3,16,80
877,True,4,24,80
878,True,4,24,80
879,True,4,24,80
880,True,3,24,80
881,True,4,32,80
882,True,4,24,80
883,True,4,32,80
884,True,4,24,80
885,True,4,24,80
886,True,4,24,80
887,True,4,24,80
888,True,4,24,80
889,True,3,24,80
890,True,4,24,80
891,True,4,24,80
892,True,4,24,80
893,True,4,24,80
894,True,4,24,80
895,True,4,24,80
896,True,5,32,80
897,True,4,24,80
898,True,4,24,80
899,True,4,24,80
900,True,4,24,80
901,True,4,24,80
902,True,4,24,80
903,True,4,32,80
904,True,4,32,80
905,True,4,24,80
906,True,4,24,80
907,True,4,24,80
908,True,3,24,80
909,True,4,24,80
910,True,4,24,80
911,True,4,24,80
912,True,4,24,80
913,True,4,24,80
914,True,4,32,80
915,True,4,24,80
916,True,4,24,80
917,True,4,24,80
918,True,4,24,80
919,True,3,24,80
920,True,4,24,80
921,True,4,24,80
922,True,4,24,80
923,True,4,24,80
924,True,3,24,80
925,True,4,24,80
926,True,4,24,80
927,True,4,24,80
928,True,4,32,80
929,True,3,16,80
930,True,4,24,80
931,True,4,32,80
932,True,4,24,80
933,True,3,16,80
934,True,5,32,80
935,True,4,24,80
936,True,4,24,80
937,True,4,24,80
938,True,3,16,80
939,True,4,24,80
940,True,4,24,80
941,True,4,24,80
942,True,4,24,80
943,True,3,24,80
944,True,4,32,80
945,True,4,24,80
946,True,3,16,80
947,True,4,24,80
948,True,4,24,80
949,True,4,24,80
950,True,4,24,80
951,True,3,24,80
952,True,4,24,80
953,True,4,24,80
954,True,4,24,80
955,True,4,24,80
956,True,4,32,80
957,True,4,32,80
958,True,4,24,80
959,True,4,24,80
960,True,3,24,80
961,True,4,24,80
962,True,4,24,80
963,True,4,24,80
964,True,4,32,80
965,True,4,24,80
966,True,4,32,80
967,True,4,24,80
968,True,4,24,80
969,True,4,24,80
970,True,4,24,80
971,True,4,24,80
972,True,4,24,80
973,True,4,24,80
974,True,4,24,80
975,True,4,24,80
976,True,4,24,80
977,True,4,24,80
978,True,4,24,80
979,True,4,24,80
980,True,4,24,80
981,True,4,32,80
982,True,3,16,80
983,True,3,16,80
984,True,4,24,80
985,True,4,24,80
986,True,4,24,80
987,True,3,16,80
988,True,4,24,80
989,True,3,24,80
990,True,4,24,80
991,True,4,24,80
992,True,3,24,80
993,True,4,24,80
994,True,4,24,80
995,True,4,32,80
996,True,4,24,80
997,True,4,24,80
998,True,4,24,80
999,True,4,32,80
1000,True,4,32,80
1001,True,4,24,80
1002,True,3,16,80
1003,True,4,24,80
1004,True,4,24,80
1005,True,4,32,80
1006,True,4,24,80
1007,True,3,24,80
1008,True,4,24,80
1009,True,5,32,80
1010,True,4,24,80
1011,True,3,24,80
1012,True,4,24,80
1013,True,4,24,80
1014,True,4,24,80
1015,True,4,24,80
1016,True,3,24,80
1017,True,4,24,80
1018,True,4,24,80
1019,True,4,24,80
1020,True,4,24,80
1021,True,4,32,80
1022,True,4,24,80
1023,True,4,24,80
1024,True,4,24,80
1025,True,4,24,80
1026,True,4,24,80
1027,True,4,24,80
1028,True,4,24,80
1029,True,4,24,80
1030,True,4,24,80
1031,True,4,24,80
1032,True,4,24,80
1033,True,4,24,80
1034,True,4,24,80
1035,True,4,24,80
1036,True,4,24,80
1037,True,4,24,80
1038,True,3,24,80
1039,True,3,24,80
1040,True,4,24,80
1041,True,4,24,80
1042,True,4,24,80
1043,True,4,24,80
1044,True,4,24,80
