battle_id,win,turns,damage_taken,final_hp
1045,True,4,24,80
1046,True,4,24,80
1047,True,4,24,80
1048,True,4,24,80
1049,True,4,32,80
1050,True,4,24,80
1051,True,4,24,80
1052,True,4,24,80
1053,True,4,24,80
1054,True,4,24,80
1055,True,3,24,80
1056,True,4,24,80
1057,True,4,24,80
1058,True,3,24,80
1059,True,4,24,80
1060,True,4,24,80
1061,True,4,24,80
1062,True,4,24,80
1063,True,4,24,80
1064,True,4,32,80
1065,True,4,24,80
1066,True,4,24,80
1067,True,4,24,80
1068,True,4,24,80
1069,True,4,24,80
1070,True,4,24,80
1071,True,4,32,80
1072,True,4,24,80
1073,True,4,24,80
1074,True,4,24,80
1075,True,4,24,80
1076,True,4,24,80
1077,True,4,24,80
1078,True,4,24,80
1079,True,3,24,80
1080,True,4,24,80
1081,True,4,24,80
1082,True,4,24,80
1083,True,4,24,80
1084,True,3,16,80
1085,True,4,24,80
1086,True,4,24,80
1087,True,3,24,80
1088,True,4,24,80
1089,True,4,24,80
1090,True,4,24,80
1091,True,4,24,80
1092,True,4,24,80
1093,True,4,24,80
1094,True,4,24,80
1095,True,4,24,80
1096,True,4,24,80
1097,True,4,24,80
1098,True,4,24,80
1099,True,4,32,80
1100,True,4,24,80
1101,True,3,24,80
1102,True,4,24,80
1103,True,4,24,80
1104,True,4,24,80
1105,True,4,32,80
1106,True,4,24,80
1107,True,4,24,80
1108,True,4,24,80
1109,True,4,24,80
1110,True,4,24,80
1111,True,4,32,80
1112,True,4,24,80
1113,True,4,24,80
1114,True,4,24,80
1115,True,4,24,80
1116,True,4,24,80
1117,True,4,24,80
1118,True,4,24,80
1119,True,4,24,80
1120,True,4,24,80
1121,True,4,24,80
1122,True,3,24,80
1123,True,4,24,80
1124,True,4,24,80
1125,True,4,24,80
1126,True,3,24,80
1127,True,4,24,80
1128,True,4,24,80
1129,True,4,24,80
1130,True,4,24,80
1131,True,3,24,80
1132,True,4,24,80
1133,True,4,24,80
1134,True,3,16,80
1135,True,4,24,80
1136,True,4,24,80
1137,True,4,24,80
1138,True,4,24,80
1139,True,4,24,80
1140,True,4,24,80
1141,True,4,24,80
1142,True,4,24,80
1143,True,4,24,80
1144,True,4,24,80
1145,True,3,24,80
1146,True,4,32,80
1147,True,4,24,80
1148,True,3,24,80
1149,True,4,24,80
1150,True,4,24,80
1151,True,4,32,80
1152,True,4,32,80
1153,True,4,24,80
1154,True,4,24,80
1155,True,4,24,80
1156,True,3,24,80
1157,True,4,24,80
1158,True,4,24,80
1159,True,4,24,80
1160,True,4,24,80
1161,True,4,24,80
1162,True,4,24,80
1163,True,4,24,80
1164,True,4,24,80
1165,True,4,24,80
1166,True,4,24,80
1167,True,4,24,80
1168,True,4,24,80
1169,True,4,24,80
1170,True,4,32,80
1171,True,4,32,80
1172,True,4,24,80
1173,True,3,24,80
1174,True,3,24,80
1175,True,4,24,80
1176,True,4,24,80
1177,True,4,24,80
1178,True,4,24,80
1179,True,4,24,80
1180,True,4,24,80
1181,True,4,24,80
1182,True,4,24,80
1183,True,4,24,80
1184,True,4,24,80
1185,True,4,24,80
1186,True,4,24,80
1187,True,4,24,80
1188,True,4,24,80
1189,True,4,32,80
1190,True,4,24,80
1191,True,4,24,80
1192,True,4,24,80
1193,True,4,24,80
1194,True,4,24,80
1195,True,4,24,80
1196,True,4,32,80
1197,True,4,24,80
1198,True,4,24,80
1199,True,3,24,80
1200,True,3,24,80
1201,True,4,24,80
1202,True,4,24,80
1203,True,4,24,80
1204,True,4,32,80
1205,True,4,24,80
1206,True,4,24,80
1207,True,4,24,80
1208,True,3,24,80
1209,True,4,24,80
1210,True,4,24,80
1211,True,4,24,80
1212,True,4,24,80
1213,True,4,24,80
1214,True,4,24,80
1215,True,4,24,80
1216,True,4,24,80
1217,True,4,24,80
1218,True,3,24,80
1219,True,4,24,80
1220,True,4,24,80
1221,True,4,24,80
1222,True,4,32,80
1223,True,4,24,80
1224,True,4,24,80
1225,True,4,24,80
1226,True,4,24,80
1227,True,3,24,80
1228,True,4,24,80
1229,True,4,32,80
1230,True,4,24,80
1231,True,4,24,80
1232,True,4,24,80
1233,True,4,24,80
1234,True,4,24,80
1235,True,4,24,80
1236,True,4,24,80
1237,True,4,24,80
1238,True,4,24,80
1239,True,4,32,80
1240,True,4,24,80
1241,True,4,24,80
1242,True,4,24,80
1243,True,4,24,80
1244,True,3,24,80
1245,True,4,24,80
1246,True,4,32,80
1247,True,4,24,80
1248,True,4,24,80
1249,True,4,24,80
1250,True,4,24,80
1251,True,4,24,80
1252,True,4,24,80
1253,True,4,24,80
1254,True,4,24,80
1255,True,4,24,80
1256,True,4,24,80
1257,True,4,24,80
1258,True,5,32,80
1259,True,4,24,80
1260,True,4,24,80
1261,True,4,24,80
1262,True,4,24,80
1263,True,4,24,80
1264,True,4,24,80
1265,True,4,24,80
1266,True,4,24,80
1267,True,4,24,80
1268,True,4,24,80
1269,True,4,24,80
1270,True,3,16,80
1271,True,4,24,80
1272,True,4,24,80
1273,True,4,24,80
1274,True,4,24,80
1275,True,4,32,80
1276,True,4,24,80
1277,True,4,32,80
1278,True,4,24,80
1279,True,4,24,80
1280,True,4,32,80
1281,True,3,24,80
1282,True,4,24,80
1283,True,4,24,80
1284,True,3,24,80
1285,True,4,24,80
1286,True,4,24,80
1287,True,4,24,80
1288,True,4,24,80
1289,True,4,24,80
1290,True,3,24,80
1291,True,4,24,80
1292,True,4,24,80
1293,True,4,24,80
1294,True,4,24,80
1295,True,4,24,80
1296,True,3,24,80
1297,True,4,24,80
1298,True,4,24,80
1299,True,4,24,80
1300,True,4,24,80
1301,True,4,24,80
1302,True,5,32,80
1303,True,4,24,80
1304,True,4,24,80
1305,True,3,24,80
1306,True,4,24,80
1307,True,4,32,80
1308,True,3,24,80
1309,True,4,24,80
1310,True,4,24,80
1311,True,4,24,80
1312,True,4,32,80
1313,True,4,24,80
1314,True,4,24,80
1315,True,4,24,80
1316,True,4,24,80
1317,True,4,24,80
1318,True,4,24,80
1319,True,4,24,80
1320,True,4,24,80
1321,True,4,24,80
1322,True,4,24,80
1323,True,4,24,80
1324,True,4,32,80
1325,True,4,24,80
1326,True,5,32,80
1327,True,4,24,80
1328,True,4,24,80
1329,True,4,24,80
1330,True,4,24,80
1331,True,4,24,80
1332,True,4,24,80
1333,True,4,24,80
1334,True,4,24,80
1335,True,4,24,80
1336,True,4,24,80
1337,True,4,24,80
1338,True,4,24,80
1339,True,4,24,80
1340,True,3,24,80
1341,True,4,24,80
1342,True,5,32,80
1343,True,4,24,80
1344,True,4,24,80
1345,True,4,24,80
1346,True,4,24,80
1347,True,4,24,80
1348,True,4,24,80
1349,True,4,24,80
1350,True,4,24,80
1351,True,4,24,80
1352,True,4,24,80
1353,True,4,24,80
1354,True,4,32,80
1355,True,4,24,80
1356,True,4,24,80
1357,True,4,24,80
1358,True,4,24,80
1359,True,4,32,80
1360,True,4,24,80
1361,True,4,24,80
1362,True,4,24,80
1363,True,4,24,80
1364,True,4,24,80
1365,True,4,24,80
1366,True,4,32,80
1367,True,4,24,80
1368,True,4,24,80
1369,True,4,24,80
1370,True,5,32,80
1371,True,4,24,80
1372,True,3,24,80
1373,True,4,24,80
1374,True,3,16,80
1375,True,4,32,80
1376,True,4,24,80
1377,True,4,24,80
1378,True,4,24,80
1379,True,4,24,80
1380,True,4,24,80
1381,True,4,24,80
1382,True,4,24,80
1383,True,4,24,80
1384,True,4,24,80
1385,True,4,24,80
1386,True,4,24,80
1387,True,4,24,80
1388,True,4,24,80
1389,True,4,24,80
1390,True,4,24,80
1391,True,3,16,80
1392,True,4,32,80
1393,True,4,24,80
1394,True,4,24,80
1395,True,4,24,80
1396,True,4,24,80
1397,True,4,24,80
1398,True,4,24,80
1399,True,4,24,80
1400,True,4,24,80
1401,True,4,24,80
1402,True,4,24,80
1403,True,3,24,80
1404,True,4,32,80
1405,True,3,16,80
1406,True,4,24,80
1407,True,4,24,80
1408,True,4,24,80
1409,True,4,24,80
1410,True,3,16,80
1411,True,4,24,80
1412,True,4,24,80
1413,True,4,24,80
1414,True,4,24,80
1415,True,4,24,80
1416,True,4,24,80
1417,True,4,24,80
1418,True,4,24,80
1419,True,4,24,80
1420,True,5,32,80
1421,True,3,16,80
1422,True,4,24,80
1423,True,4,24,80
1424,True,4,24,80
1425,True,3,24,80
1426,True,4,24,80
1427,True,5,32,80
1428,True,3,24,80
1429,True,4,24,80
1430,True,4,24,80
1431,True,4,32,80
1432,True,4,24,80
1433,True,4,24,80
1434,True,3,16,80
1435,True,4,24,80
1436,True,4,24,80
1437,True,4,32,80
1438,True,4,24,80
1439,True,4,24,80
1440,True,4,24,80
1441,True,4,24,80
1442,True,4,24,80
1443,True,4,24,80
1444,True,4,24,80
1445,True,4,24,80
1446,True,4,24,80
1447,True,4,24,80
1448,True,4,24,80
1449,True,4,24,80
1450,True,4,24,80
1451,True,4,24,80
1452,True,4,24,80
1453,True,4,24,80
1454,True,4,24,80
1455,True,4,24,80
1456,True,4,24,80
1457,True,4,24,80
1458,True,5,32,80
1459,True,4,32,80
1460,True,4,24,80
1461,True,4,24,80
1462,True,4,24,80
1463,True,4,24,80
1464,True,4,24,80
1465,True,4,24,80
1466,True,4,24,80
1467,True,4,24,80
1468,True,4,24,80
1469,True,4,24,80
1470,True,3,16,80
1471,True,4,24,80
1472,True,4,24,80
1473,True,4,24,80
1474,True,4,24,80
1475,True,4,32,80
1476,True,4,24,80
1477,True,4,24,80
1478,True,4,24,80
1479,True,4,24,80
1480,True,4,24,80
1481,True,4,24,80
1482,True,3,24,80
1483,True,4,24,80
1484,True,3,16,80
1485,True,3,24,80
1486,True,4,24,80
1487,True,4,24,80
1488,True,4,24,80
1489,True,3,24,80
1490,True,4,32,80
1491,True,4,24,80
1492,True,4,24,80
1493,True,4,24,80
1494,True,3,24,80
1495,True,4,24,80
1496,True,4,24,80
1497,True,4,24,80
1498,True,4,24,80
1499,True,4,24,80
1500,True,4,24,80
1501,True,3,24,80
1502,True,3,24,80
1503,True,4,24,80
1504,True,4,24,80
1505,True,4,24,80
1506,True,4,24,80
1507,True,3,24,80
1508,True,4,24,80
1509,True,4,32,80
1510,True,5,32,80
1511,True,4,24,80
1512,True,4,24,80
1513,True,3,16,80
1514,True,4,24,80
1515,True,3,24,80
1516,True,4,24,80
1517,True,4,24,80
1518,True,4,24,80
1519,True,4,24,80
1520,True,4,24,80
1521,True,4,24,80
1522,True,3,24,80
1523,True,4,24,80
1524,True,4,24,80
1525,True,4,24,80
1526,True,4,24,80
1527,True,4,24,80
1528,True,4,24,80
1529,True,4,32,80
1530,True,4,32,80
1531,True,4,24,80
1532,True,4,24,80
1533,True,4,24,80
1534,True,4,24,80
1535,True,4,24,80
1536,True,4,24,80
1537,True,4,24,80
1538,True,4,24,80
1539,True,4,24,80
1540,True,4,32,80
1541,True,4,24,80
1542,True,4,32,80
1543,True,4,24,80
1544,True,5,32,80
1545,True,4,24,80
1546,True,3,24,80
1547,True,4,24,80
1548,True,4,24,80
1549,True,4,24,80
1550,True,4,24,80
1551,True,4,24,80
1552,True,4,24,80
1553,True,4,24,80
1554,True,4,24,80
1555,True,4,24,80
1556,True,4,24,80
1557,True,4,24,80
1558,True,4,24,80
1559,True,4,32,80
1560,True,4,24,80
1561,True,4,24,80
1562,True,4,24,80
1563,True,4,24,80
1564,True,4,24,80
1565,True,4,24,80
1566,True,4,24,80
1567,True,4,24,80
1568,True,5,32,80
1569,True,4,24,80
1570,True,4,24,80
1571,True,4,24,80
1572,True,4,24,80
1573,True,4,24,80
1574,True,4,24,80
1575,True,4,24,80
1576,True,4,24,80
1577,True,4,24,80
1578,True,4,24,80
1579,True,4,24,80
1580,True,4,24,80
1581,True,4,24,80
1582,True,4,24,80
1583,True,4,24,80
1584,True,4,32,80
1585,True,4,24,80
1586,True,4,24,80
1587,True,4,24,80
1588,True,3,24,80
1589,True,4,24,80
1590,True,4,24,80
1591,True,3,24,80
1592,True,4,24,80
1593,True,4,32,80
1594,True,4,24,80
1595,True,4,24,80
1596,True,4,24,80
1597,True,3,24,80
1598,True,4,24,80
1599,True,3,16,80
1600,True,4,24,80
1601,True,4,24,80
1602,True,4,24,80
1603,True,4,24,80
1604,True,4,24,80
1605,True,4,24,80
1606,True,4,24,80
1607,True,4,24,80
1608,True,4,24,80
1609,True,4,24,80
1610,True,4,24,80
1611,True,4,32,80
1612,True,4,24,80
1613,True,4,24,80
1614,True,3,24,80
1615,True,4,24,80
1616,True,4,24,80
1617,True,3,24,80
1618,True,4,24,80
1619,True,4,24,80
1620,True,4,24,80
1621,True,4,32,80
1622,True,4,24,80
1623,True,3,24,80
1624,True,4,24,80
1625,True,3,24,80
1626,True,4,24,80
1627,True,4,24,80
1628,True,4,24,80
1629,True,4,24,80
1630,True,3,24,80
1631,True,4,24,80
1632,True,4,24,80
1633,True,4,24,80
1634,True,3,24,80
1635,True,4,24,80
1636,True,4,24,80
1637,True,4,24,80
1638,True,4,24,80
1639,True,4,24,80
1640,True,4,24,80
1641,True,4,24,80
1642,True,4,24,80
1643,True,4,24,80
1644,True,4,24,80
1645,True,4,24,80
1646,True,4,24,80
1647,True,4,24,80
1648,True,4,32,80
1649,True,4,24,80
1650,True,4,24,80
1651,True,4,24,80
1652,True,4,24,80
1653,True,4,24,80
1654,True,3,24,80
1655,True,4,24,80
1656,True,4,24,80
1657,True,4,24,80
1658,True,4,24,80
1659,True,4,24,80
1660,True,4,24,80
1661,True,4,24,80
1662,True,3,24,80
1663,True,3,24,80
1664,True,4,24,80
1665,True,4,24,80
1666,True,4,24,80
1667,True,4,24,80
1668,True,4,32,80
1669,True,4,24,80
1670,True,4,24,80
1671,True,4,24,80
1672,True,4,24,80
1673,True,4,24,80
1674,True,4,24,80
1675,True,4,24,80
1676,True,4,24,80
1677,True,4,24,80
1678,True,4,24,80
1679,True,4,24,80
1680,True,4,24,80
1681,True,4,24,80
1682,True,3,24,80
1683,True,4,24,80
1684,True,4,24,80
1685,True,3,24,80
1686,True,4,24,80
1687,True,4,24,80
1688,True,4,24,80
1689,True,4,24,80
1690,True,4,24,80
1691,True,3,16,80
1692,True,3,24,80
1693,True,4,24,80
1694,True,4,32,80
1695,True,4,24,80
1696,True,4,24,80
1697,True,4,24,80
1698,True,4,24,80
1699,True,4,24,80
1700,True,4,24,80
1701,True,4,24,80
1702,True,4,24,80
1703,True,4,24,80
1704,True,4,32,80
1705,True,4,24,80
1706,True,4,24,80
1707,True,4,24,80
1708,True,4,24,80
1709,True,3,24,80
1710,True,4,24,80
1711,True,4,24,80
1712,True,4,24,80
1713,True,3,16,80
1714,True,4,24,80
1715,True,4,32,80
1716,True,4,24,80
1717,True,3,24,80
1718,True,4,24,80
1719,True,4,24,80
1720,True,4,24,80
1721,True,4,24,80
1722,True,4,24,80
1723,True,4,24,80
1724,True,4,24,80
1725,True,4,24,80
1726,True,4,24,80
1727,True,5,32,80
1728,True,4,24,80
1729,True,3,24,80
1730,True,4,24,80
1731,True,4,24,80
1732,True,5,32,80
1733,True,3,24,80
1734,True,4,24,80
1735,True,3,24,80
1736,True,4,24,80
1737,True,4,24,80
1738,True,4,24,80
1739,True,4,24,80
1740,True,4,24,80
1741,True,4,24,80
1742,True,4,24,80
1743,True,4,24,80
1744,True,4,24,80
1745,True,4,32,80
1746,True,4,24,80
1747,True,4,24,80
1748,True,4,32,80
1749,True,4,24,80
1750,True,4,24,80
1751,True,4,24,80
1752,True,4,24,80
1753,True,4,24,80
1754,True,4,32,80
1755,True,4,24,80
1756,True,4,24,80
1757,True,4,24,80
1758,True,4,24,80
1759,True,4,24,80
1760,True,4,24,80
1761,True,4,32,80
1762,True,3,24,80
1763,True,4,24,80
1764,True,4,24,80
1765,True,4,24,80
1766,True,4,24,80
1767,True,4,24,80
1768,True,4,24,80
1769,True,4,24,80
1770,True,4,24,80
1771,True,4,24,80
1772,True,4,24,80
1773,True,4,24,80
1774,True,4,24,80
1775,True,3,24,80
1776,True,4,24,80
1777,True,4,32,80
1778,True,4,24,80
1779,True,3,24,80
1780,True,4,24,80
1781,True,4,24,80
1782,True,4,24,80
1783,True,4,24,80
1784,True,4,32,80
1785,True,4,24,80
1786,True,4,24,80
1787,True,3,24,80
1788,True,4,24,80
1789,True,3,24,80
1790,True,4,24,80
1791,True,4,24,80
1792,True,4,24,80
1793,True,4,24,80
1794,True,4,24,80
1795,True,4,24,80
1796,True,4,24,80
1797,True,4,24,80
1798,True,4,24,80
1799,True,4,24,80
1800,True,4,24,80
1801,True,4,24,80
1802,True,4,24,80
1803,True,4,24,80
1804,True,4,24,80
1805,True,4,24,80
1806,True,4,32,80
1807,True,4,32,80
1808,True,4,24,80
1809,True,4,24,80
1810,True,4,24,80
1811,True,4,24,80
1812,True,4,24,80
1813,True,4,24,80
1814,True,3,24,80
1815,True,4,24,80
1816,True,3,24,80
1817,True,4,24,80
1818,True,4,24,80
1819,True,3,24,80
1820,True,4,24,80
1821,True,5,32,80
1822,True,4,24,80
1823,True,4,24,80
1824,True,4,32,80
1825,True,4,24,80
1826,True,4,24,80
1827,True,3,16,80
1828,True,4,24,80
1829,True,4,24,80
1830,True,4,24,80
1831,True,4,24,80
1832,True,4,24,80
1833,True,4,24,80
1834,True,4,24,80
1835,True,3,24,80
1836,True,4,24,80
1837,True,4,24,80
1838,True,4,24,80
1839,True,4,24,80
1840,True,4,24,80
1841,True,4,24,80
1842,True,4,24,80
1843,True,4,24,80
1844,True,4,24,80
1845,True,4,24,80
1846,True,3,16,80
1847,True,4,24,80
1848,True,4,24,80
1849,True,4,24,80
1850,True,4,24,80
1851,True,3,16,80
1852,True,4,24,80
1853,True,4,24,80
1854,True,4,24,80
1855,True,4,24,80
1856,True,4,24,80
1857,True,4,24,80
1858,True,4,24,80
1859,True,4,24,80
1860,True,4,24,80
1861,True,4,24,80
1862,True,4,24,80
1863,True,4,32,80
1864,True,5,32,80
1865,True,4,32,80
1866,True,4,24,80
1867,True,3,24,80
1868,True,4,24,80
1869,True,4,24,80
1870,True,4,24,80
1871,True,4,24,80
1872,True,4,32,80
1873,True,3,24,80
1874,True,4,24,80
1875,True,4,24,80
1876,True,4,24,80
1877,True,4,24,80
1878,True,3,16,80
1879,True,4,24,80
1880,True,4,24,80
1881,True,4,24,80
1882,True,4,24,80
1883,True,4,24,80
1884,True,4,24,80
1885,True,4,24,80
1886,True,4,24,80
1887,True,4,24,80
1888,True,4,24,80
1889,True,4,24,80
1890,True,4,24,80
1891,True,4,24,80
1892,True,4,32,80
1893,True,4,24,80
1894,True,4,24,80
1895,True,4,32,80
1896,True,4,24,80
1897,True,4,24,80
1898,True,4,24,80
1899,True,3,24,80
1900,True,4,24,80
1901,True,4,24,80
1902,True,4,24,80
1903,True,3,24,80
1904,True,4,24,80
1905,True,4,24,80
1906,True,4,24,80
1907,True,3,24,80
1908,True,4,24,80
1909,True,4,32,80
1910,True,3,16,80
1911,True,3,24,80
1912,True,4,24,80
1913,True,3,24,80
1914,True,4,24,80
1915,True,4,24,80
1916,True,4,24,80
1917,True,4,24,80
1918,True,4,32,80
1919,True,4,32,80
1920,True,4,24,80
1921,True,3,24,80
1922,True,4,24,80
1923,True,4,24,80
1924,True,4,24,80
1925,True,4,24,80
1926,True,4,24,80
1927,True,4,24,80
1928,True,3,16,80
1929,True,4,24,80
1930,True,4,24,80
1931,True,4,24,80
1932,True,3,24,80
1933,True,4,24,80
1934,True,4,24,80
1935,True,4,24,80
1936,True,4,32,80
1937,True,4,24,80
1938,True,4,24,80
1939,True,4,24,80
1940,True,4,24,80
1941,True,4,24,80
1942,True,4,24,80
1943,True,4,24,80
1944,True,3,16,80
1945,True,4,24,80
1946,True,3,24,80
1947,True,4,24,80
1948,True,4,24,80
1949,True,4,24,80
1950,True,4,24,80
1951,True,4,24,80
1952,True,4,24,80
1953,True,4,24,80
1954,True,4,24,80
1955,True,4,24,80
1956,True,4,24,80
1957,True,4,24,80
1958,True,3,16,80
1959,True,4,24,80
1960,True,4,24,80
1961,True,4,24,80
1962,True,3,16,80
1963,True,4,24,80
1964,True,4,24,80
1965,True,4,24,80
1966,True,4,24,80
1967,True,4,24,80
1968,True,4,24,80
1969,True,3,24,80
1970,True,4,24,80
1971,True,4,24,80
1972,True,4,24,80
1973,True,4,24,80
1974,True,4,24,80
1975,True,4,24,80
1976,True,4,24,80
1977,True,3,16,80
1978,True,4,24,80
1979,True,4,24,80
1980,True,4,32,80
1981,True,4,24,80
1982,True,3,24,80
1983,True,4,24,80
1984,True,4,24,80
1985,True,4,24,80
1986,True,3,24,80
1987,True,3,24,80
1988,True,4,24,80
1989,True,4,24,80
1990,True,4,24,80
1991,True,4,24,80
1992,True,4,24,80
1993,True,4,24,80
1994,True,4,24,80
1995,True,4,24,80
1996,True,4,24,80
1997,True,4,24,80
1998,True,4,24,80
1999,True,4,24,80
2000,True,4,24,80
2001,True,3,16,80
2002,True,4,24,80
2003,True,4,24,80
2004,True,4,24,80
2005,True,4,24,80
2006,True,4,24,80
2007,True,4,24,80
2008,True,4,24,80
2009,True,4,24,80
2010,True,4,24,80
2011,True,4,24,80
2012,True,4,24,80
2013,True,4,24,80
2014,True,4,32,80
2015,True,4,24,80
2016,True,3,16,80
2017,True,4,24,80
2018,True,4,24,80
2019,True,4,24,80
2020,True,4,24,80
2021,True,4,24,80
2022,True,4,24,80
2023,True,4,24,80
2024,True,4,24,80
2025,True,4,24,80
2026,True,4,24,80
2027,True,4,24,80
2028,True,4,32,80
2029,True,4,24,80
2030,True,4,32,80
2031,True,4,24,80
2032,True,4,24,80
2033,True,4,24,80
