battle_id,win,turns,damage_taken,final_hp
2034,True,4,24,80
2035,True,3,24,80
2036,True,4,24,80
2037,True,3,24,80
2038,True,4,24,80
2039,True,4,24,80
2040,True,4,24,80
2041,True,4,24,80
2042,True,4,24,80
2043,True,4,24,80
2044,True,4,24,80
2045,True,4,24,80
2046,True,4,24,80
2047,True,3,24,80
2048,True,4,24,80
2049,True,4,24,80
2050,True,4,24,80
2051,True,4,24,80
2052,True,4,24,80
2053,True,4,24,80
2054,True,3,16,80
2055,True,3,24,80
2056,True,4,24,80
2057,True,4,24,80
2058,True,4,24,80
2059,True,4,24,80
2060,True,5,32,80
2061,True,3,16,80
2062,True,3,24,80
2063,True,4,24,80
2064,True,4,24,80
2065,True,4,24,80
2066,True,4,24,80
2067,True,4,24,80
2068,True,4,24,80
2069,True,4,24,80
2070,True,4,24,80
2071,True,4,24,80
2072,True,4,24,80
2073,True,4,24,80
2074,True,4,24,80
2075,True,5,32,80
2076,True,4,24,80
2077,True,4,24,80
2078,True,4,24,80
2079,True,4,24,80
2080,True,4,24,80
2081,True,3,24,80
2082,True,3,24,80
2083,True,4,24,80
2084,True,4,24,80
2085,True,4,24,80
2086,True,4,24,80
2087,True,4,24,80
2088,True,4,24,80
2089,True,4,24,80
2090,True,4,32,80
2091,True,3,24,80
2092,True,5,32,80
2093,True,4,24,80
2094,True,4,24,80
2095,True,4,24,80
2096,True,4,24,80
2097,True,4,24,80
2098,True,4,24,80
2099,True,4,24,80
2100,True,4,24,80
2101,True,4,24,80
2102,True,4,24,80
2103,True,4,32,80
2104,True,4,24,80
2105,True,4,24,80
2106,True,4,24,80
2107,True,4,24,80
2108,True,4,24,80
2109,True,4,32,80
2110,True,4,24,80
2111,True,4,24,80
2112,True,3,24,80
2113,True,4,24,80
2114,True,4,24,80
2115,True,4,24,80
2116,True,4,24,80
2117,True,4,24,80
2118,True,4,32,80
2119,True,4,24,80
2120,True,4,24,80
2121,True,4,24,80
2122,True,4,24,80
2123,True,3,24,80
2124,True,4,24,80
2125,True,4,24,80
2126,True,4,24,80
2127,True,4,24,80
2128,True,3,24,80
2129,True,4,24,80
2130,True,4,24,80
2131,True,4,24,80
2132,True,4,24,80
2133,True,4,24,80
2134,True,4,24,80
2135,True,4,24,80
2136,True,4,24,80
2137,True,3,24,80
2138,True,4,24,80
2139,True,4,24,80
2140,True,5,32,80
2141,True,4,24,80
2142,True,4,24,80
2143,True,4,32,80
2144,True,4,24,80
2145,True,4,24,80
2146,True,4,24,80
2147,True,4,24,80
2148,True,4,24,80
2149,True,4,32,80
2150,True,4,24,80
2151,True,4,24,80
2152,True,4,24,80
2153,True,4,24,80
2154,True,4,24,80
2155,True,4,24,80
2156,True,4,24,80
2157,True,4,24,80
2158,True,4,32,80
2159,True,4,24,80
2160,True,4,24,80
2161,True,4,24,80
2162,True,4,24,80
2163,True,4,24,80
2164,True,4,24,80
2165,True,4,24,80
2166,True,4,24,80
2167,True,4,24,80
2168,True,4,24,80
2169,True,4,24,80
2170,True,4,24,80
2171,True,4,24,80
2172,True,4,24,80
2173,True,4,24,80
2174,True,4,24,80
2175,True,4,24,80
2176,True,5,32,80
2177,True,3,24,80
2178,True,3,24,80
2179,True,4,24,80
2180,True,4,24,80
2181,True,4,24,80
2182,True,4,24,80
2183,True,4,24,80
2184,True,4,24,80
2185,True,4,24,80
2186,True,4,24,80
2187,True,4,24,80
2188,True,4,24,80
2189,True,4,32,80
2190,True,4,24,80
2191,True,4,24,80
2192,True,4,24,80
2193,True,4,24,80
2194,True,3,24,80
2195,True,4,24,80
2196,True,3,24,80
2197,True,4,24,80
2198,True,4,24,80
2199,True,3,24,80
2200,True,4,24,80
2201,True,3,24,80
2202,True,4,24,80
2203,True,4,24,80
2204,True,4,24,80
2205,True,4,24,80
2206,True,4,24,80
2207,True,4,24,80
2208,True,3,24,80
2209,True,4,24,80
2210,True,4,24,80
2211,True,4,24,80
2212,True,4,24,80
2213,True,4,32,80
2214,True,3,24,80
2215,True,4,24,80
2216,True,4,24,80
2217,True,4,24,80
2218,True,4,24,80
2219,True,4,24,80
2220,True,4,24,80
2221,True,4,24,80
2222,True,4,24,80
2223,True,4,24,80
2224,True,4,24,80
2225,True,4,24,80
2226,True,4,24,80
2227,True,4,24,80
2228,True,4,24,80
2229,True,4,24,80
2230,True,4,24,80
2231,True,4,24,80
2232,True,4,24,80
2233,True,4,32,80
2234,True,3,24,80
2235,True,4,24,80
2236,True,4,24,80
2237,True,4,24,80
2238,True,4,24,80
2239,True,4,24,80
2240,True,4,24,80
2241,True,4,24,80
2242,True,3,24,80
2243,True,4,24,80
2244,True,4,24,80
2245,True,4,24,80
2246,True,4,24,80
2247,True,5,32,80
2248,True,5,32,80
2249,True,3,24,80
2250,True,4,24,80
2251,True,5,32,80
2252,True,4,24,80
2253,True,4,24,80
2254,True,4,24,80
2255,True,4,24,80
2256,True,4,32,80
2257,True,4,24,80
2258,True,4,24,80
2259,True,4,24,80
2260,True,4,24,80
2261,True,4,24,80
2262,True,4,24,80
2263,True,4,24,80
2264,True,5,32,80
2265,True,4,24,80
2266,True,4,24,80
2267,True,4,24,80
2268,True,4,24,80
2269,True,4,24,80
2270,True,4,32,80
2271,True,4,24,80
2272,True,4,24,80
2273,True,4,24,80
2274,True,3,24,80
2275,True,4,24,80
2276,True,4,24,80
2277,True,3,16,80
2278,True,4,24,80
2279,True,4,32,80
2280,True,3,24,80
2281,True,4,24,80
2282,True,4,24,80
2283,True,3,24,80
2284,True,4,32,80
2285,True,4,32,80
2286,True,4,24,80
2287,True,4,24,80
2288,True,4,24,80
2289,True,4,24,80
2290,True,4,24,80
2291,True,5,32,80
2292,True,4,24,80
2293,True,4,24,80
2294,True,4,24,80
2295,True,4,24,80
2296,True,4,24,80
2297,True,4,24,80
2298,True,4,24,80
2299,True,4,24,80
2300,True,4,24,80
2301,True,4,24,80
2302,True,4,24,80
2303,True,4,24,80
2304,True,4,24,80
2305,True,4,24,80
2306,True,4,24,80
2307,True,4,24,80
2308,True,4,24,80
2309,True,4,24,80
2310,True,4,24,80
2311,True,4,24,80
2312,True,4,24,80
2313,True,4,24,80
2314,True,4,24,80
2315,True,4,32,80
2316,True,4,24,80
2317,True,4,24,80
2318,True,4,24,80
2319,True,5,32,80
2320,True,4,24,80
2321,True,4,24,80
2322,True,4,24,80
2323,True,4,24,80
2324,True,4,24,80
2325,True,4,24,80
2326,True,4,24,80
2327,True,3,24,80
2328,True,4,24,80
2329,True,4,24,80
2330,True,4,24,80
2331,True,4,24,80
2332,True,4,24,80
2333,True,4,24,80
2334,True,3,16,80
2335,True,4,24,80
2336,True,4,24,80
2337,True,4,24,80
2338,True,4,24,80
2339,True,4,24,80
2340,True,4,24,80
2341,True,4,24,80
2342,True,4,24,80
2343,True,4,24,80
2344,True,3,24,80
2345,True,4,24,80
2346,True,4,32,80
2347,True,4,24,80
2348,True,3,24,80
2349,True,4,24,80
2350,True,3,24,80
2351,True,4,24,80
2352,True,4,24,80
2353,True,4,24,80
2354,True,4,24,80
2355,True,4,24,80
2356,True,4,24,80
2357,True,4,24,80
2358,True,4,24,80
2359,True,4,24,80
2360,True,4,24,80
2361,True,4,24,80
2362,True,4,32,80
2363,True,4,24,80
2364,True,4,24,80
2365,True,4,32,80
2366,True,4,24,80
2367,True,4,24,80
2368,True,4,24,80
2369,True,4,24,80
2370,True,3,24,80
2371,True,4,24,80
2372,True,4,32,80
2373,True,4,24,80
2374,True,3,24,80
2375,True,4,24,80
2376,True,4,24,80
2377,True,4,24,80
2378,True,4,24,80
2379,True,3,24,80
2380,True,4,24,80
2381,True,4,32,80
2382,True,4,24,80
2383,True,4,24,80
2384,True,4,32,80
2385,True,4,24,80
2386,True,4,24,80
2387,True,3,24,80
2388,True,5,32,80
2389,True,4,24,80
2390,True,4,24,80
2391,True,4,24,80
2392,True,3,24,80
2393,True,4,24,80
2394,True,3,16,80
2395,True,4,24,80
2396,True,4,24,80
2397,True,4,24,80
2398,True,4,24,80
2399,True,4,24,80
2400,True,4,24,80
2401,True,4,24,80
2402,True,4,24,80
2403,True,4,24,80
2404,True,4,24,80
2405,True,4,32,80
2406,True,4,24,80
2407,True,4,24,80
2408,True,4,24,80
2409,True,4,24,80
2410,True,4,24,80
2411,True,4,24,80
2412,True,4,32,80
2413,True,4,32,80
2414,True,4,24,80
2415,True,4,24,80
2416,True,5,32,80
2417,True,4,24,80
2418,True,4,24,80
2419,True,4,32,80
2420,True,4,24,80
2421,True,4,24,80
2422,True,4,24,80
2423,True,4,24,80
2424,True,3,24,80
2425,True,5,32,80
2426,True,4,24,80
2427,True,4,24,80
2428,True,4,32,80
2429,True,4,24,80
2430,True,4,24,80
2431,True,3,24,80
2432,True,4,24,80
2433,True,4,24,80
2434,True,4,24,80
2435,True,4,24,80
2436,True,4,24,80
2437,True,3,24,80
2438,True,4,24,80
2439,True,4,24,80
2440,True,3,24,80
2441,True,4,24,80
2442,True,4,32,80
2443,True,3,24,80
2444,True,4,24,80
2445,True,3,24,80
2446,True,4,24,80
2447,True,4,24,80
2448,True,4,24,80
2449,True,4,24,80
2450,True,4,24,80
2451,True,4,32,80
2452,True,4,24,80
2453,True,4,24,80
2454,True,4,24,80
2455,True,4,32,80
2456,True,4,24,80
2457,True,4,24,80
2458,True,3,24,80
2459,True,4,24,80
2460,True,4,24,80
2461,True,4,32,80
2462,True,4,24,80
2463,True,4,24,80
2464,True,4,24,80
2465,True,4,24,80
2466,True,3,24,80
2467,True,3,24,80
2468,True,4,24,80
2469,True,4,24,80
2470,True,3,24,80
2471,True,4,24,80
2472,True,4,24,80
2473,True,4,24,80
2474,True,4,24,80
2475,True,4,24,80
2476,True,4,24,80
2477,True,4,24,80
2478,True,3,24,80
2479,True,4,24,80
2480,True,4,24,80
2481,True,4,32,80
2482,True,4,24,80
2483,True,4,24,80
2484,True,4,24,80
2485,True,5,32,80
2486,True,4,24,80
2487,True,4,24,80
2488,True,4,24,80
2489,True,3,24,80
2490,True,4,24,80
2491,True,4,32,80
2492,True,4,24,80
2493,True,4,24,80
2494,True,4,24,80
2495,True,4,24,80
2496,True,4,32,80
2497,True,4,32,80
2498,True,4,24,80
2499,True,4,32,80
2500,True,3,24,80
2501,True,4,24,80
2502,True,4,32,80
2503,True,4,24,80
2504,True,4,24,80
2505,True,4,24,80
2506,True,4,24,80
2507,True,3,24,80
2508,True,4,24,80
2509,True,4,32,80
2510,True,4,24,80
2511,True,3,24,80
2512,True,3,24,80
2513,True,4,24,80
2514,True,4,24,80
2515,True,4,24,80
2516,True,3,16,80
2517,True,4,24,80
2518,True,4,32,80
2519,True,4,24,80
2520,True,4,24,80
2521,True,4,24,80
2522,True,4,32,80
2523,True,4,24,80
2524,True,4,24,80
2525,True,4,24,80
2526,True,4,24,80
2527,True,4,24,80
2528,True,4,24,80
2529,True,4,24,80
2530,True,4,24,80
2531,True,4,24,80
2532,True,5,32,80
2533,True,3,16,80
2534,True,4,24,80
2535,True,4,32,80
2536,True,3,24,80
2537,True,4,24,80
2538,True,3,24,80
2539,True,4,24,80
2540,True,4,24,80
2541,True,4,24,80
2542,True,4,24,80
2543,True,4,32,80
2544,True,4,24,80
2545,True,4,24,80
2546,True,4,24,80
2547,True,4,32,80
2548,True,4,24,80
2549,True,4,24,80
2550,True,4,24,80
2551,True,3,24,80
2552,True,4,24,80
2553,True,4,24,80
2554,True,4,24,80
2555,True,4,24,80
2556,True,4,24,80
2557,True,4,24,80
2558,True,3,16,80
2559,True,4,24,80
2560,True,4,24,80
2561,True,4,24,80
2562,True,3,16,80
2563,True,4,32,80
2564,True,4,24,80
2565,True,4,24,80
2566,True,4,24,80
2567,True,4,24,80
2568,True,4,24,80
2569,True,4,24,80
2570,True,4,24,80
2571,True,4,24,80
2572,True,4,24,80
2573,True,4,32,80
2574,True,4,32,80
2575,True,4,24,80
2576,True,4,24,80
2577,True,4,24,80
2578,True,4,32,80
2579,True,4,24,80
2580,True,4,24,80
2581,True,4,24,80
2582,True,4,24,80
2583,True,4,24,80
2584,True,4,24,80
2585,True,4,24,80
2586,True,4,24,80
2587,True,4,24,80
2588,True,4,24,80
2589,True,4,24,80
2590,True,4,24,80
2591,True,4,24,80
2592,True,4,24,80
2593,True,4,24,80
2594,True,4,24,80
2595,True,4,24,80
2596,True,4,24,80
2597,True,4,32,80
2598,True,3,16,80
2599,True,3,24,80
2600,True,4,24,80
2601,True,4,24,80
2602,True,3,24,80
2603,True,3,24,80
2604,True,4,24,80
2605,True,4,24,80
2606,True,4,24,80
2607,True,4,24,80
2608,True,4,24,80
2609,True,4,24,80
2610,True,4,24,80
2611,True,4,24,80
2612,True,4,24,80
2613,True,4,32,80
2614,True,4,24,80
2615,True,4,24,80
2616,True,4,24,80
2617,True,4,24,80
2618,True,4,24,80
2619,True,4,24,80
2620,True,4,24,80
2621,True,3,24,80
2622,True,4,24,80
2623,True,4,24,80
2624,True,4,24,80
2625,True,4,24,80
2626,True,4,24,80
2627,True,4,24,80
2628,True,4,24,80
2629,True,4,24,80
2630,True,3,24,80
2631,True,4,24,80
2632,True,4,24,80
2633,True,4,24,80
2634,True,4,24,80
2635,True,4,24,80
2636,True,3,24,80
2637,True,3,24,80
2638,True,4,24,80
2639,True,4,24,80
2640,True,4,24,80
2641,True,4,32,80
2642,True,4,24,80
2643,True,4,24,80
2644,True,4,24,80
2645,True,4,24,80
2646,True,4,24,80
2647,True,4,24,80
2648,True,4,24,80
2649,True,4,32,80
2650,True,4,24,80
2651,True,3,24,80
2652,True,4,24,80
2653,True,4,24,80
2654,True,4,24,80
2655,True,4,24,80
2656,True,4,24,80
2657,True,4,24,80
2658,True,4,24,80
2659,True,4,24,80
2660,True,3,24,80
2661,True,3,24,80
2662,True,4,24,80
2663,True,4,24,80
2664,True,4,32,80
2665,True,4,32,80
2666,True,4,24,80
2667,True,4,24,80
2668,True,4,24,80
2669,True,4,32,80
2670,True,4,24,80
2671,True,4,24,80
2672,True,4,24,80
2673,True,4,24,80
2674,True,4,24,80
2675,True,4,32,80
2676,True,4,24,80
2677,True,4,24,80
2678,True,4,24,80
2679,True,4,24,80
2680,True,3,24,80
2681,True,4,24,80
2682,True,4,24,80
2683,True,4,24,80
2684,True,4,24,80
2685,True,4,24,80
2686,True,4,24,80
2687,True,4,24,80
2688,True,4,24,80
2689,True,4,24,80
2690,True,4,24,80
2691,True,4,24,80
2692,True,4,24,80
2693,True,3,24,80
2694,True,4,32,80
2695,True,4,24,80
2696,True,4,24,80
2697,True,4,24,80
2698,True,4,24,80
2699,True,4,24,80
2700,True,4,24,80
2701,True,4,24,80
2702,True,4,24,80
2703,True,4,24,80
2704,True,5,32,80
2705,True,4,24,80
2706,True,5,32,80
2707,True,4,24,80
2708,True,3,24,80
2709,True,4,24,80
2710,True,4,24,80
2711,True,4,24,80
2712,True,3,24,80
2713,True,4,24,80
2714,True,4,24,80
2715,True,4,24,80
2716,True,3,24,80
2717,True,4,24,80
2718,True,4,24,80
2719,True,4,24,80
2720,True,4,24,80
2721,True,4,24,80
2722,True,3,24,80
2723,True,4,24,80
2724,True,4,32,80
2725,True,4,32,80
2726,True,4,24,80
2727,True,3,24,80
2728,True,4,32,80
2729,True,4,24,80
2730,True,4,24,80
2731,True,4,24,80
2732,True,4,24,80
2733,True,4,24,80
2734,True,4,24,80
2735,True,4,24,80
2736,True,4,24,80
2737,True,4,24,80
2738,True,4,24,80
2739,True,4,24,80
2740,True,3,24,80
2741,True,4,32,80
2742,True,5,32,80
2743,True,4,24,80
2744,True,4,24,80
2745,True,4,32,80
2746,True,4,24,80
2747,True,4,24,80
2748,True,4,24,80
2749,True,4,24,80
2750,True,4,24,80
2751,True,4,24,80
2752,True,4,24,80
2753,True,4,24,80
2754,True,3,24,80
2755,True,4,24,80
2756,True,4,24,80
2757,True,4,24,80
2758,True,4,24,80
2759,True,4,24,80
2760,True,4,24,80
2761,True,4,24,80
2762,True,4,24,80
2763,True,4,24,80
2764,True,4,24,80
2765,True,4,24,80
2766,True,4,24,80
2767,True,3,24,80
2768,True,4,24,80
2769,True,4,24,80
2770,True,4,24,80
2771,True,4,24,80
2772,True,3,24,80
2773,True,4,24,80
2774,True,4,24,80
2775,True,5,32,80
2776,True,4,24,80
2777,True,4,24,80
2778,True,3,24,80
2779,True,4,24,80
2780,True,3,16,80
2781,True,4,24,80
2782,True,4,24,80
2783,True,4,24,80
2784,True,4,24,80
2785,True,4,32,80
2786,True,4,24,80
2787,True,4,24,80
2788,True,4,24,80
2789,True,4,24,80
2790,True,4,24,80
2791,True,4,24,80
2792,True,3,24,80
2793,True,4,24,80
2794,True,4,32,80
2795,True,4,24,80
2796,True,3,24,80
2797,True,3,24,80
2798,True,3,24,80
2799,True,4,24,80
2800,True,3,24,80
2801,True,4,24,80
2802,True,4,32,80
2803,True,4,24,80
2804,True,4,24,80
2805,True,4,24,80
2806,True,4,24,80
2807,True,4,24,80
2808,True,4,24,80
2809,True,4,24,80
2810,True,4,32,80
2811,True,4,24,80
2812,True,4,24,80
2813,True,4,32,80
2814,True,4,24,80
2815,True,4,24,80
2816,True,4,24,80
2817,True,3,24,80
2818,True,4,32,80
2819,True,4,24,80
2820,True,4,24,80
2821,True,4,24,80
2822,True,4,24,80
2823,True,4,24,80
2824,True,4,24,80
2825,True,4,24,80
2826,True,3,16,80
2827,True,4,24,80
2828,True,4,24,80
2829,True,4,24,80
2830,True,4,24,80
2831,True,4,24,80
2832,True,4,24,80
2833,True,3,24,80
2834,True,4,24,80
2835,True,4,24,80
2836,True,4,24,80
2837,True,3,24,80
2838,True,4,24,80
2839,True,4,24,80
2840,True,4,24,80
2841,True,4,24,80
2842,True,4,24,80
2843,True,4,24,80
2844,True,4,24,80
2845,True,4,24,80
2846,True,4,24,80
2847,True,4,32,80
2848,True,3,24,80
2849,True,4,24,80
2850,True,3,24,80
2851,True,4,24,80
2852,True,4,24,80
2853,True,4,24,80
2854,True,4,24,80
2855,True,4,24,80
2856,True,4,24,80
2857,True,4,24,80
2858,True,4,24,80
2859,True,4,24,80
2860,True,5,32,80
2861,True,3,24,80
2862,True,4,32,80
2863,True,4,24,80
2864,True,3,24,80
2865,True,4,24,80
2866,True,4,24,80
2867,True,4,24,80
2868,True,4,24,80
2869,True,4,24,80
2870,True,4,24,80
2871,True,3,24,80
2872,True,4,24,80
2873,True,4,24,80
2874,True,4,24,80
2875,True,4,24,80
2876,True,4,24,80
2877,True,4,24,80
2878,True,4,24,80
2879,True,4,24,80
2880,True,4,32,80
2881,True,4,24,80
2882,True,4,24,80
2883,True,4,24,80
2884,True,4,24,80
2885,True,3,24,80
2886,True,4,24,80
2887,True,3,24,80
2888,True,4,24,80
2889,True,4,24,80
2890,True,4,24,80
2891,True,3,24,80
2892,True,3,24,80
2893,True,4,24,80
2894,True,4,24,80
2895,True,4,24,80
2896,True,4,24,80
2897,True,4,24,80
2898,True,4,24,80
2899,True,4,24,80
2900,True,4,24,80
2901,True,4,24,80
2902,True,3,24,80
2903,True,4,24,80
2904,True,4,24,80
2905,True,4,24,80
2906,True,4,24,80
2907,True,3,24,80
2908,True,4,24,80
2909,True,3,24,80
2910,True,3,24,80
2911,True,4,24,80
2912,True,3,24,80
2913,True,4,24,80
2914,True,3,24,80
2915,True,4,24,80
2916,True,4,24,80
2917,True,3,24,80
2918,True,4,24,80
2919,True,4,24,80
2920,True,4,24,80
2921,True,4,24,80
2922,True,4,24,80
2923,True,4,24,80
2924,True,3,24,80
2925,True,4,24,80
2926,True,4,24,80
2927,True,3,16,80
2928,True,3,24,80
2929,True,3,24,80
2930,True,4,24,80
2931,True,4,32,80
2932,True,4,24,80
2933,True,4,24,80
2934,True,3,24,80
2935,True,4,24,80
2936,True,4,24,80
2937,True,4,24,80
2938,True,4,24,80
2939,True,4,24,80
2940,True,4,24,80
2941,True,4,24,80
2942,True,4,24,80
2943,True,4,24,80
2944,True,4,24,80
2945,True,3,24,80
2946,True,4,24,80
2947,True,4,24,80
2948,True,4,32,80
2949,True,4,24,80
2950,True,4,24,80
2951,True,3,24,80
2952,True,4,24,80
2953,True,5,32,80
2954,True,3,16,80
2955,True,4,24,80
2956,True,4,24,80
2957,True,4,24,80
2958,True,4,24,80
2959,True,4,24,80
2960,True,4,24,80
2961,True,4,24,80
2962,True,4,32,80
2963,True,4,24,80
2964,True,4,24,80
2965,True,4,24,80
2966,True,3,24,80
2967,True,4,24,80
2968,True,4,24,80
2969,True,4,24,80
2970,True,4,24,80
2971,True,4,24,80
2972,True,3,16,80
2973,True,4,24,80
2974,True,4,32,80
2975,True,4,24,80
2976,True,4,24,80
2977,True,4,24,80
2978,True,4,24,80
2979,True,4,24,80
2980,True,4,24,80
2981,True,4,24,80
2982,True,4,32,80
2983,True,4,24,80
2984,True,4,24,80
2985,True,4,24,80
2986,True,4,24,80
2987,True,4,24,80
2988,True,4,24,80
2989,True,4,24,80
2990,True,4,32,80
2991,True,4,24,80
2992,True,3,24,80
2993,True,3,24,80
2994,True,3,24,80
2995,True,4,24,80
2996,True,4,24,80
2997,True,4,24,80
2998,True,4,24,80
2999,True,4,24,80
3000,True,4,24,80
3001,True,4,24,80
3002,True,4,24,80
3003,True,4,24,80
3004,True,4,24,80
3005,True,4,24,80
3006,True,4,24,80
3007,True,4,24,80
3008,True,4,24,80
3009,True,4,24,80
3010,True,4,24,80
3011,True,4,24,80
3012,True,4,24,80
3013,True,4,24,80
3014,True,4,24,80
3015,True,4,24,80
3016,True,4,24,80
3017,True,4,24,80
3018,True,3,24,80
3019,True,4,24,80
3020,True,4,24,80
3021,True,4,24,80
3022,True,4,24,80
